category,path,size_bytes,sha256
case-level/source CSV,results_AOTS2Action/csv/rq4_peak_memory_REAL.csv,2273,f6b88dd5703e4d601a40cc0d9cef17e909053a528a53af0f47d080ce8a90700f
case-level/source CSV,results_AOTS2Action/csv/rq4_runtime_vs_m_REAL.csv,2991,81ace288876212c94de3db995fb0b78e4d268467ba13fc357d9d2d364f240d8c
case-level/source CSV,results_AOTS2Action/csv/rq4_runtime_vs_x_REAL.csv,2991,81ace288876212c94de3db995fb0b78e4d268467ba13fc357d9d2d364f240d8c
configuration/settings,results_AOTS2Action/csv/rq4_scalability_metadata_REAL.json,1276,e6ff608da5ec3957f2b7e20fcd4999c70df367c4238057b4ebb87362b178d180
case-level/source CSV,results_AOTS2Action/csv/rq4_scalability_raw_REAL.csv,47330,8fdd88b9de52252b45e201a803d2811db3ec8a4d1dd941716109094535498b55
case-level/source CSV,results_AOTS2Action/csv/rq4_scalability_slopes_REAL.csv,1462,0f2a85cd0ebd67196f9e657dbc20449d4b39a6dececab6802eb48cbd2d9cdb08
case-level/source CSV,results_AOTS2Action/csv/rq4_throughput_REAL.csv,2275,c1d6bcd9e05958f0130139cc75f0d6846851f91036bc1f7345289c59c5729767
supporting file,results_AOTS2Action/data/ne_10m_airports_REAL.geojson,1217477,28892a892f670f1cf654c62253c6169fdc2504b92c956addb4ac8224f50cebe0
supporting file,results_AOTS2Action/data/ne_10m_ports_REAL.geojson,279075,c5a5028f5187a5e1b9fe7f0fab99804a8be7482099a2365d404fb7e9dd6b5457
plot,results_AOTS2Action/figures/rq2_absolute_error_REAL.pdf,17877,f24b85dc97ae180c4333617a1d38503cf25e4756be05abac810ca27c25bd8cbe
plot,results_AOTS2Action/figures/rq2_absolute_error_REAL.png,117819,418196184972533c5e0c54eee203030c66fe1852879052298f32e9d81e179400
plot,results_AOTS2Action/figures/rq2_brier_score_REAL.pdf,17733,b7372766305e392244667c6c6d51695b3888fa25c8cefc26f29dbcb2240d63ac
plot,results_AOTS2Action/figures/rq2_brier_score_REAL.png,107250,999f3a34d91d1de85a305551ae9beedbd6d807c8ee0104236e7a04ee7b3598c2
plot,results_AOTS2Action/figures/rq2_exposure_ratio_REAL.pdf,17542,7d3490eea5ab60c76dd4b2bb54cc7948baa2f516335f0314cf3aa9f0c121060d
plot,results_AOTS2Action/figures/rq2_exposure_ratio_REAL.png,116652,855eb8dc0653e8d0910cc09cd6c3247a01c8d54df6d144f5da8ed07fa2492022
plot,results_AOTS2Action/figures/rq2_signed_error_REAL.pdf,18349,3a556a3bb4ae1b15844bdee470feea24c4cfb47f09f4f042f5c2b3be53d0c387
plot,results_AOTS2Action/figures/rq2_signed_error_REAL.png,119612,d98bd75981a28ca1cc62ad72f9a930fcb7504e09d7d56ae9c3afe01816f9a55e
plot,results_AOTS2Action/figures/rq3_48h_headline_REAL.pdf,17537,6b400e1cd6da9facac51d1a15fe6794656edebbb0cd7ca00beea114a80b29efd
plot,results_AOTS2Action/figures/rq3_48h_headline_REAL.png,88857,8943a182a6e55bf5d531e5020b0d872bec19bd91c65cb6c95a06adaa3a3e5e6b
plot,results_AOTS2Action/figures/rq3_ndcg_at_10_REAL.pdf,19246,306cc78eb2821b2c200e25a59825fc70fa46312f9b6ead5e88489118df3df98e
plot,results_AOTS2Action/figures/rq3_ndcg_at_10_REAL.png,125511,80f776905af404da07beb8e2d34b7bfe964fc4853532d002430414a098c6f8c2
plot,results_AOTS2Action/figures/rq3_ndcg_at_5_REAL.pdf,19243,814cc38a5795569a3bdad72168d2ca998ebf968ba081234753c8e570f7f1ae7f
plot,results_AOTS2Action/figures/rq3_ndcg_at_5_REAL.png,124329,f7f9ae0ddc23bb81553739eda235dc1fc4a057044c4cc4964d2a24179d8b9686
plot,results_AOTS2Action/figures/rq3_recall_at_10_REAL.pdf,18474,69b5c76ca7dc09ee1f9aa443879d7c2d8680ad16be8b8e5dedc0da21b2f9d0f8
plot,results_AOTS2Action/figures/rq3_recall_at_10_REAL.png,121313,49950c310d4ccd44204a15b7677f6acdb5bda054993e49a068c2299bc31bc525
plot,results_AOTS2Action/figures/rq3_recall_at_5_REAL.pdf,18463,61b7dae9efde952babd4923b7b8d3e74733a2a0882777a577f972752cccbb9a4
plot,results_AOTS2Action/figures/rq3_recall_at_5_REAL.png,120190,9d5934545f5754ae7685a8c405c390d577dbb85b2abddb9f20f4c316d44baba6
plot,results_AOTS2Action/figures/rq3_spearman_REAL.pdf,17845,fef7278ec16230eac88e3b876295e0b6ae7e3bd62e8eee8ae1b509e39a5bfede
plot,results_AOTS2Action/figures/rq3_spearman_REAL.png,132778,345c36f727f055b7a3eade0b7679067d83fd31dedc8ad9c71301e9a6826de9e5
plot,results_AOTS2Action/figures/rq4_memory_throughput_REAL.pdf,17743,524097e902b3ec1ab3c51878af6fa2413bfa2ce2afe9a6db27eec2590c08ba81
plot,results_AOTS2Action/figures/rq4_memory_throughput_REAL.png,159224,727db047169053cb4d5e07f58791d0f7d8af16010f23bbaadf47e7ee98c3055b
plot,results_AOTS2Action/figures/rq4_runtime_REAL.pdf,16773,24ee9697629430f8b90b293f5e9840822ffd73276309a0c53548b353659e9cae
plot,results_AOTS2Action/figures/rq4_runtime_REAL.png,174012,653818ae0739a665609108b7624df2a4c1d0b48b3d64be8db68cb7d6de7d8899
summary table,results_AOTS2Action/tables/rq2_bias_all_horizons_REAL.csv,4079,86dbf707f41aa54701c75addcef32c12fbe7169ccefc7ad8aea5522db3fe6d98
summary table,results_AOTS2Action/tables/rq2_brier_paired_inference_REAL.csv,1659,89d0bfdc2ffe3351f443d45c1740f0e2c7ef381877e67dd15188a47a423498be
summary table,results_AOTS2Action/tables/rq2_brier_scores_REAL.csv,2375,233f7016f0fd00bc90c89908730f2eca35d1ede52f36f5f9537b3a53dec727f4
summary table,results_AOTS2Action/tables/rq2_estimator_summary_REAL.csv,2305,dc1d67f9acbb985ed51dffe0f944c11b7d0f1a755de2ad3f6068845151e9beeb
summary table,results_AOTS2Action/tables/rq2_paired_inference_REAL.csv,1694,70c6dfccce13bbc538afbe986965734fd442e064023f11be80171bfe4a8d0594
summary table,results_AOTS2Action/tables/rq2_percentage_improvements_REAL.csv,848,79c4d9fdcdc8d7995788d49b564d7974d84024b391b63b25b233060047695bed
summary table,results_AOTS2Action/tables/rq3_regional_ranking_REAL.csv,5514,c70a93e36d11b415b33126266dd091bf5bcd5ff6ade2ad66a58c952ce5ae15d6
summary table,results_AOTS2Action/tables/rq4_scalability_results_REAL.csv,5020,ce10814b50a177344a0de7575c5ed06d9edcfd2b10abd325509c265cebf5997b
summary table,results_AOTS2Action/tables/table2_rq2_exposure_fidelity_REAL.csv,1527,f65a768207835044f9a650fdbfba32f71caa372c9a43c305b333a822ee129cf8
